seq,t_ms,pid_tick,base_speed,speed_plan,speed_out,steer_out,err,lookahead,trend,yaw10,ra_yaw10,ra_hard_target10,ra_outer_cmd,yaw_rate_dps,duty_left,duty_right,left_speed,right_speed,ra_timer,ra_hard_cnt,tf_us,inter_us,battery_x10,valid_rows,ra_flag,ra_pre,ra_phase,ra_dir,ra_ip_row,ra_slow_row,ra_turn_row,ra_exit_reason,route_step,route_flag,route_action,post_edge_side,speed_reason,line_lost,inter_type,sym_component,ip_max_row,box_top,box_bottom,box_left,box_right,pre_detail,turn_mark,hard_enter_ip,hard_enter_tick,pre_seen_frames
0,48,6,2552,2552,2929,-254,4,4,0,21,0,0,0,39,2675,3184,0,-1,0,0,3685,1047,121,51,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1,96,12,2552,2552,2812,-317,-2,-2,0,55,0,0,0,49,2494,3129,263,206,0,0,4263,998,121,49,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2,144,18,2552,2552,2641,167,-4,-4,0,46,0,0,0,-27,2809,2474,570,581,0,0,4274,1058,120,52,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
3,192,24,2552,2552,2512,-551,-4,-4,0,52,0,0,0,66,1961,3064,823,844,0,0,3653,1019,120,50,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
4,240,30,2552,2552,2434,-132,-8,-6,2,40,0,0,0,-22,2301,2567,989,990,0,0,6982,1088,120,46,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
5,288,36,2552,2552,2376,-581,-10,-8,2,42,0,0,0,17,1794,2958,1091,1122,0,0,3637,1019,120,50,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6,336,42,2552,2552,2324,-42,-12,-8,4,8,0,0,0,-70,2282,2367,1184,1235,0,0,3780,1167,120,50,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,384,48,2552,2552,2292,-262,-10,-6,4,0,0,0,0,-31,2030,2555,1248,1299,0,0,3775,1148,120,49,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
8,432,54,2552,2552,2272,-114,-6,-2,4,-26,0,0,0,-37,2157,2387,1283,1345,0,0,3931,1000,120,49,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
9,480,60,2552,2552,2264,-11,-4,0,4,-39,0,0,0,-35,2252,2275,1309,1352,0,0,7193,1069,120,45,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10,512,64,1018,1650,0,0,0,4,4,-49,0,0,0,-22,0,0,1322,1372,0,0,3781,902,120,44,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,56,64,0
11,520,65,1018,1650,1117,-792,0,4,4,-49,0,900,1909,-11,324,1909,1324,1365,1,1,3781,902,120,44,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,56,64,0
12,528,66,1018,1650,1117,-792,0,4,4,-45,0,900,1909,16,324,1909,1328,1358,2,2,3781,902,120,44,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
13,536,67,1018,1650,1117,-797,0,6,6,-52,2,900,1914,-35,320,1914,1328,1358,3,3,8529,858,120,41,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
14,544,68,1018,1650,1117,-797,0,6,6,-58,9,900,1914,-68,320,1914,1351,1361,4,4,8529,858,120,41,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,0,56,64,0
15,552,69,1018,1650,1117,-797,0,6,6,-74,25,900,1914,-126,320,1914,1322,1353,5,5,8529,858,120,41,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
16,560,70,1018,1650,1117,-797,4,8,4,-84,35,900,1914,-152,320,1914,1258,1321,6,6,8635,818,120,39,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,56,64,0
17,568,71,1018,1650,1117,-797,4,8,4,-107,57,900,1914,-195,320,1914,1258,1321,7,7,8635,818,120,39,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
18,576,72,1018,1650,1117,-797,10,14,4,-131,81,900,1914,-220,320,1914,1214,1304,8,8,8230,759,120,36,1,1,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,56,64,0
19,584,73,1018,1650,1117,-797,10,14,4,-144,94,900,1914,-236,320,1914,1166,1292,9,9,8230,759,120,36,1,1,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,56,64,0
20,592,74,1018,1650,1117,-797,10,14,4,-170,120,900,1914,-247,320,1914,1117,1298,10,10,8230,759,120,36,1,1,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,14,255,228,255,214,1,194,65036,3
33799,264176,33022,-19967,16391,-32766,-10492,17920,6144,6176,-19709,-25088,30763,257,769,14374,0,0,0,256,0,0,0,7,0,64,0,56,0,0,35,0,89,3,250,6,114,4,89,252,231,0,14,255,228,255,214,1,229,65001,3
33799,235504,29438,-22783,16391,29186,-10492,17920,6400,6432,-19709,-25088,30763,257,769,14374,0,0,0,256,0,0,0,7,0,64,0,56,0,170,85,161,1,40,0,36,0,90,3,250,6,114,4,84,252,236,0,230,255,3327,218
64983,4024,503,900,1897,-349,320,1897,727,1094,26,26,10023,989,120,12033,259,312,9728,0,0,1,0,0,0,0,0,0,7,0,64,0,56,0,0,37,0,91,3,250,6,114,4,70,252,250,0,230,255,3327,218
40,752,94,1018,1650,1065,-745,8,-22,-30,-686,636,900,1810,-379,320,1810,664,1033,30,30,8506,4781,120,49,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
41,760,95,1018,1650,1037,-717,8,-16,-24,-707,658,900,1755,-395,320,1755,664,1033,31,31,8690,4642,120,49,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,56,64,0
42,768,96,1018,1650,1043,-723,8,-16,-24,-746,696,900,1766,-391,320,1766,635,1032,32,32,8690,4642,120,49,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
43,776,97,1018,1650,1042,-712,10,-8,-18,-785,735,900,1755,-390,330,1755,616,1019,33,33,8538,2623,120,49,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
44,784,98,1018,1650,1038,-707,10,-8,-18,-805,755,900,1745,-393,330,1745,598,1008,34,34,8538,2623,120,49,1,0,3,1,56,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
45,792,99,1018,1650,1400,1114,10,-8,-18,-841,791,900,1745,-373,2514,285,598,1008,35,35,8538,2623,120,49,0,0,4,1,56,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
46,800,100,1018,1650,1400,1106,16,2,-14,-859,809,900,1745,-371,2506,293,585,985,36,35,8724,3192,120,47,0,0,4,1,76,38,0,1,0,0,0,0,1,0,4,1,76,10,46,32,92,0,0,56,64,0
47,808,101,1018,1650,1400,791,16,2,-14,-882,833,900,1745,-281,2191,608,570,975,37,35,8724,3192,120,47,0,0,4,1,76,38,0,1,0,0,0,0,1,0,4,0,76,10,46,32,92,0,0,56,64,0
